countyfips,county_name,state,mobility
6065,Riverside,California,41.8
6067,Sacramento,California,41.6
6069,San Benito,California,43.8
6071,San Bernardino,California,42.0
6073,San Diego,California,44.3
6075,San Francisco,California,47.8
6077,San Joaquin,California,42.6
6079,San Luis Obispo,California,45.1
6081,San Mateo,California,47.0
6083,Santa Barbara,California,44.4
6085,Santa Clara,California,45.6
6087,Santa Cruz,California,43.4
6089,Shasta,California,41.9
6091,Sierra,California,
6093,Siskiyou,California,44.5
6095,Solano,California,42.8
6097,Sonoma,California,43.6
6099,Stanislaus,California,42.2
6101,Sutter,California,44.6
6103,Tehama,California,41.4
6105,Trinity,California,42.5
6107,Tulare,California,42.1
6109,Tuolumne,California,44.8
6111,Ventura,California,44.5
6113,Yolo,California,44.3
6115,Yuba,California,42.4
8001,Adams,Colorado,41.7
8003,Alamosa,Colorado,44.1
8005,Arapahoe,Colorado,44.0
8007,Archuleta,Colorado,43.7
8009,Baca,Colorado,
8011,Bent,Colorado,
8013,Boulder,Colorado,46.8
8015,Chaffee,Colorado,48.1
8017,Cheyenne,Colorado,
8019,Clear Creek,Colorado,
8021,Conejos,Colorado,48.0
8023,Costilla,Colorado,
8025,Crowley,Colorado,
8027,Custer,Colorado,
8029,Delta,Colorado,50.3
8031,Denver,Colorado,37.6
8033,Dolores,Colorado,
8035,Douglas,Colorado,47.9
8037,Eagle,Colorado,45.9
8039,Elbert,Colorado,46.7
8041,El Paso,Colorado,41.2
8043,Fremont,Colorado,45.6
8045,Garfield,Colorado,49.3
8047,Gilpin,Colorado,
8049,Grand,Colorado,42.7
8051,Gunnison,Colorado,48.3
8053,Hinsdale,Colorado,
8055,Huerfano,Colorado,43.2
8057,Jackson,Colorado,
8059,Jefferson,Colorado,45.4
8061,Kiowa,Colorado,
8063,Kit Carson,Colorado,55.5
8065,Lake,Colorado,43.0
8067,La Plata,Colorado,47.8
8069,Larimer,Colorado,45.4
8071,Las Animas,Colorado,45.5
8073,Lincoln,Colorado,
8075,Logan,Colorado,50.1
8077,Mesa,Colorado,46.6
8079,Mineral,Colorado,
8081,Moffat,Colorado,48.6
8083,Montezuma,Colorado,46.4
8085,Montrose,Colorado,45.1
8087,Morgan,Colorado,47.8
8089,Otero,Colorado,43.2
8091,Ouray,Colorado,
8093,Park,Colorado,48.6
8095,Phillips,Colorado,
8097,Pitkin,Colorado,42.0
8099,Prowers,Colorado,48.3
8101,Pueblo,Colorado,39.2
8103,Rio Blanco,Colorado,56.7
8105,Rio Grande,Colorado,44.8
8107,Routt,Colorado,50.9
8109,Saguache,Colorado,45.3
8111,San Juan,Colorado,
8113,San Miguel,Colorado,
8115,Sedgwick,Colorado,
8117,Summit,Colorado,48.4
8119,Teller,Colorado,45.6
8121,Washington,Colorado,
8123,Weld,Colorado,44.3
8125,Yuma,Colorado,54.3
9001,Fairfield,Connecticut,42.9
9003,Hartford,Connecticut,41.6
9005,Litchfield,Connecticut,44.3
9007,Middlesex,Connecticut,44.7
9009,New Haven,Connecticut,41.9
9011,New London,Connecticut,42.8
9013,Tolland,Connecticut,46.1
9015,Windham,Connecticut,42.9
10001,Kent,Delaware,39.7
10003,New Castle,Delaware,37.1
10005,Sussex,Delaware,37.9
11001,District of Columbia,District of Columbia,35.8
12001,Alachua,Florida,38.1
12003,Baker,Florida,39.6
12005,Bay,Florida,39.7
12007,Bradford,Florida,38.9
12009,Brevard,Florida,39.5
12011,Broward,Florida,40.3
12013,Calhoun,Florida,40.3
12015,Charlotte,Florida,41.9
12017,Citrus,Florida,40.8
12019,Clay,Florida,40.9
12021,Collier,Florida,40.4
12023,Columbia,Florida,38.3
12027,De Soto,Florida,37.0
12029,Dixie,Florida,41.1
12031,Duval,Florida,36.7
12033,Escambia,Florida,38.1
12035,Flagler,Florida,40.2
12037,Franklin,Florida,36.0
12039,Gadsden,Florida,33.8
12041,Gilchrist,Florida,41.3
12043,Glades,Florida,
12045,Gulf,Florida,36.1
12047,Hamilton,Florida,37.3
12049,Hardee,Florida,40.7
12051,Hendry,Florida,38.8
12053,Hernando,Florida,40.4
12055,Highlands,Florida,39.5
12057,Hillsborough,Florida,38.7
12059,Holmes,Florida,41.6
12061,Indian River,Florida,38.9
12063,Jackson,Florida,40.0
12065,Jefferson,Florida,36.7
12067,Lafayette,Florida,
12069,Lake,Florida,38.1
12071,Lee,Florida,39.1
12073,Leon,Florida,37.8
12075,Levy,Florida,38.6
12077,Liberty,Florida,
12079,Madison,Florida,35.4
12081,Manatee,Florida,37.5
12083,Marion,Florida,38.3
12085,Martin,Florida,39.1
12086,Miami-Dade,Florida,42.0
12087,Monroe,Florida,43.7
12089,Nassau,Florida,37.7
12091,Okaloosa,Florida,40.8
12093,Okeechobee,Florida,39.0
12095,Orange,Florida,38.5
12097,Osceola,Florida,40.2
12099,Palm Beach,Florida,39.3
12101,Pasco,Florida,39.1
12103,Pinellas,Florida,39.6
12105,Polk,Florida,39.3
12107,Putnam,Florida,36.9
12109,St Johns,Florida,39.3
12111,St Lucie,Florida,37.6
12113,Santa Rosa,Florida,42.8
12115,Sarasota,Florida,40.2
12117,Seminole,Florida,41.3
12119,Sumter,Florida,37.6
12121,Suwannee,Florida,41.1
12123,Taylor,Florida,39.8
12125,Union,Florida,38.1
12127,Volusia,Florida,39.6
12129,Wakulla,Florida,39.5
12131,Walton,Florida,39.5
12133,Washington,Florida,40.7
13001,Appling,Georgia,39.1
13003,Atkinson,Georgia,37.6
13005,Bacon,Georgia,37.4
13007,Baker,Georgia,
13009,Baldwin,Georgia,32.9
13011,Banks,Georgia,40.8
13013,Barrow,Georgia,37.6
13015,Bartow,Georgia,37.4
13017,Ben Hill,Georgia,36.6
13019,Berrien,Georgia,40.4
13021,Bibb,Georgia,34.0
13023,Bleckley,Georgia,35.8
13025,Brantley,Georgia,38.7
13027,Brooks,Georgia,35.8
13029,Bryan,Georgia,38.8
13031,Bulloch,Georgia,35.4
13033,Burke,Georgia,35.4
13035,Butts,Georgia,36.0
13037,Calhoun,Georgia,35.3
13039,Camden,Georgia,38.4
13043,Candler,Georgia,34.5
13045,Carroll,Georgia,38.8
13047,Catoosa,Georgia,40.8
13049,Charlton,Georgia,40.0
13051,Chatham,Georgia,35.0
13053,Chattahoochee,Georgia,
13055,Chattooga,Georgia,38.8
13057,Cherokee,Georgia,42.1
13059,Clarke,Georgia,32.8
13061,Clay,Georgia,
13063,Clayton,Georgia,35.8
13065,Clinch,Georgia,36.7
13067,Cobb,Georgia,39.8
13069,Coffee,Georgia,36.4
13071,Colquitt,Georgia,36.0
13073,Columbia,Georgia,39.6
13075,Cook,Georgia,36.3
13077,Coweta,Georgia,35.9
13079,Crawford,Georgia,
13081,Crisp,Georgia,33.3
13083,Dade,Georgia,41.5
13085,Dawson,Georgia,38.2
13087,Decatur,Georgia,37.4
13089,De Kalb,Georgia,34.6
13091,Dodge,Georgia,39.8
13093,Dooly,Georgia,35.8
13095,Dougherty,Georgia,32.6
13097,Douglas,Georgia,39.5
13099,Early,Georgia,34.4
13101,Echols,Georgia,
13103,Effingham,Georgia,41.0
13105,Elbert,Georgia,36.2
13107,Emanuel,Georgia,37.8
13109,Evans,Georgia,36.2
13111,Fannin,Georgia,39.9
13113,Fayette,Georgia,43.7
13115,Floyd,Georgia,36.1
13117,Forsyth,Georgia,46.9
13119,Franklin,Georgia,38.9
13121,Fulton,Georgia,33.1
13123,Gilmer,Georgia,41.4
13125,Glascock,Georgia,
13127,Glynn,Georgia,35.5
13129,Gordon,Georgia,39.2
13131,Grady,Georgia,37.0
13133,Greene,Georgia,33.2
13135,Gwinnett,Georgia,41.3
13137,Habersham,Georgia,39.3
13139,Hall,Georgia,39.1
13141,Hancock,Georgia,33.3
13143,Haralson,Georgia,40.9
13145,Harris,Georgia,38.1
13147,Hart,Georgia,38.9
13149,Heard,Georgia,35.9
13151,Henry,Georgia,39.5
13153,Houston,Georgia,38.5
13155,Irwin,Georgia,37.2
13157,Jackson,Georgia,37.6
13159,Jasper,Georgia,34.4
13161,Jeff Davis,Georgia,36.9
13163,Jefferson,Georgia,35.0
13165,Jenkins,Georgia,35.2
13167,Johnson,Georgia,34.3
13169,Jones,Georgia,37.5
13171,Lamar,Georgia,37.9
13173,Lanier,Georgia,
13175,Laurens,Georgia,35.4
13177,Lee,Georgia,40.6
13179,Liberty,Georgia,37.8
13181,Lincoln,Georgia,36.3
13183,Long,Georgia,
13185,Lowndes,Georgia,36.3
13187,Lumpkin,Georgia,40.9
13189,McDuffie,Georgia,35.9
13191,McIntosh,Georgia,36.4
13193,Macon,Georgia,33.8
13195,Madison,Georgia,36.6
13197,Marion,Georgia,
13199,Meriwether,Georgia,33.6
13201,Miller,Georgia,38.3
13205,Mitchell,Georgia,35.5
13207,Monroe,Georgia,35.2
13209,Montgomery,Georgia,38.0
13211,Morgan,Georgia,33.3
13213,Murray,Georgia,35.5
13215,Muscogee,Georgia,35.2
13217,Newton,Georgia,34.4
13219,Oconee,Georgia,40.5
13221,Oglethorpe,Georgia,35.9
13223,Paulding,Georgia,38.2
13225,Peach,Georgia,35.4
13227,Pickens,Georgia,39.3
13229,Pierce,Georgia,41.6
13231,Pike,Georgia,39.2
13233,Polk,Georgia,37.4
13235,Pulaski,Georgia,33.7
13237,Putnam,Georgia,34.0
13239,Quitman,Georgia,
13241,Rabun,Georgia,38.5
13243,Randolph,Georgia,35.3
13245,Richmond,Georgia,35.8
13247,Rockdale,Georgia,39.8
13249,Schley,Georgia,
13251,Screven,Georgia,36.1
13253,Seminole,Georgia,37.6
13255,Spalding,Georgia,34.9
13257,Stephens,Georgia,38.7
13259,Stewart,Georgia,
13261,Sumter,Georgia,33.5
13263,Talbot,Georgia,33.5
13265,Taliaferro,Georgia,
13267,Tattnall,Georgia,36.5
13269,Taylor,Georgia,35.9
13271,Telfair,Georgia,36.9
13273,Terrell,Georgia,34.8
13275,Thomas,Georgia,36.1
13277,Tift,Georgia,35.9
13279,Toombs,Georgia,37.8
13281,Towns,Georgia,
13283,Treutlen,Georgia,39.2
13285,Troup,Georgia,35.3
13287,Turner,Georgia,34.6
13289,Twiggs,Georgia,33.7
13291,Union,Georgia,41.5
13293,Upson,Georgia,36.8
13295,Walker,Georgia,38.3
13297,Walton,Georgia,36.8
13299,Ware,Georgia,37.2
13301,Warren,Georgia,32.7
13303,Washington,Georgia,34.3
13305,Wayne,Georgia,37.6
13307,Webster,Georgia,
13309,Wheeler,Georgia,
13311,White,Georgia,45.0
13313,Whitfield,Georgia,38.3
13315,Wilcox,Georgia,40.0
13317,Wilkes,Georgia,35.9
13319,Wilkinson,Georgia,32.3
13321,Worth,Georgia,38.6
15001,Hawaii,Hawaii,40.1
15003,Honolulu,Hawaii,44.8
15005,Kalaupapa,Hawaii,
15007,Kauai,Hawaii,43.6
15009,Maui,Hawaii,42.2
16001,Ada,Idaho,42.6
16003,Adams,Idaho,
16005,Bannock,Idaho,43.1
16007,Bear Lake,Idaho,53.8
16009,Benewah,Idaho,45.6
16011,Bingham,Idaho,46.3
16013,Blaine,Idaho,43.1
16015,Boise,Idaho,
16017,Bonner,Idaho,45.7
16019,Bonneville,Idaho,45.5
16021,Boundary,Idaho,46.2
16023,Butte,Idaho,
16025,Camas,Idaho,
16027,Canyon,Idaho,41.6
16029,Caribou,Idaho,53.4
16031,Cassia,Idaho,48.2
16033,Clark,Idaho,
16035,Clearwater,Idaho,46.7
16037,Custer,Idaho,
16039,Elmore,Idaho,44.1
16041,Franklin,Idaho,54.8
16043,Fremont,Idaho,49.6
16045,Gem,Idaho,45.5
16047,Gooding,Idaho,46.3
16049,Idaho,Idaho,48.5
16051,Jefferson,Idaho,49.1
16053,Jerome,Idaho,45.2
16055,Kootenai,Idaho,44.8
16057,Latah,Idaho,46.3
16059,Lemhi,Idaho,46.2
16061,Lewis,Idaho,46.9
16063,Lincoln,Idaho,
16065,Madison,Idaho,51.6
16067,Minidoka,Idaho,49.2
16069,Nez Perce,Idaho,43.6
16071,Oneida,Idaho,
16073,Owyhee,Idaho,46.0
16075,Payette,Idaho,43.9
16077,Power,Idaho,46.9
16079,Shoshone,Idaho,43.4
16081,Teton,Idaho,50.1
16083,Twin Falls,Idaho,45.5
16085,Valley,Idaho,43.3
16087,Washington,Idaho,45.7
17001,Adams,Illinois,45.4
17003,Alexander,Illinois,35.7
17005,Bond,Illinois,43.3
17007,Boone,Illinois,42.9
17009,Brown,Illinois,
17011,Bureau,Illinois,47.2
17013,Calhoun,Illinois,
17015,Carroll,Illinois,46.8
17017,Cass,Illinois,44.4
17019,Champaign,Illinois,40.5
17021,Christian,Illinois,45.1
17023,Clark,Illinois,47.5
17025,Clay,Illinois,44.5
17027,Clinton,Illinois,52.3
17029,Coles,Illinois,40.9
17031,Cook,Illinois,38.0
17033,Crawford,Illinois,43.7
17035,Cumberland,Illinois,44.0
17037,De Kalb,Illinois,45.3
17039,Dewitt,Illinois,46.3
17041,Douglas,Illinois,48.8
17043,Du Page,Illinois,49.0
17045,Edgar,Illinois,45.7
17047,Edwards,Illinois,49.0
17049,Effingham,Illinois,50.3
17051,Fayette,Illinois,45.6
17053,Ford,Illinois,47.8
17055,Franklin,Illinois,45.3
17057,Fulton,Illinois,44.1
17059,Gallatin,Illinois,50.5
17061,Greene,Illinois,48.2
17063,Grundy,Illinois,46.8
17065,Hamilton,Illinois,49.4
17067,Hancock,Illinois,51.4
17069,Hardin,Illinois,
17071,Henderson,Illinois,50.4
17073,Henry,Illinois,46.9
17075,Iroquois,Illinois,47.4
17077,Jackson,Illinois,40.5
17079,Jasper,Illinois,53.0
17081,Jefferson,Illinois,43.0
17083,Jersey,Illinois,46.4
17085,Jo Daviess,Illinois,50.3
17087,Johnson,Illinois,44.4
17089,Kane,Illinois,41.4
17091,Kankakee,Illinois,40.9
17093,Kendall,Illinois,49.2
17095,Knox,Illinois,41.7
17097,Lake,Illinois,42.7
17099,La Salle,Illinois,45.2
17101,Lawrence,Illinois,44.8
17103,Lee,Illinois,45.2
17105,Livingston,Illinois,46.9
17107,Logan,Illinois,45.1
17109,McDonough,Illinois,48.2
17111,McHenry,Illinois,46.7
17113,Mclean,Illinois,42.7
17115,Macon,Illinois,39.5
17117,Macoupin,Illinois,44.3
17119,Madison,Illinois,41.4
17121,Marion,Illinois,40.8
17123,Marshall,Illinois,47.4
17125,Mason,Illinois,43.1
17127,Massac,Illinois,41.4
17129,Menard,Illinois,46.8
17131,Mercer,Illinois,50.8
17133,Monroe,Illinois,51.1
17135,Montgomery,Illinois,44.2
17137,Morgan,Illinois,41.4
17139,Moultrie,Illinois,45.8
17141,Ogle,Illinois,45.8
17143,Peoria,Illinois,37.9
17145,Perry,Illinois,45.2
17147,Piatt,Illinois,46.6
17149,Pike,Illinois,47.4
17151,Pope,Illinois,
17153,Pulaski,Illinois,38.6
17155,Putnam,Illinois,42.6
17157,Randolph,Illinois,47.7
17159,Richland,Illinois,46.2
17161,Rock Island,Illinois,42.0
17163,St Clair,Illinois,37.6
17165,Saline,Illinois,42.8
17167,Sangamon,Illinois,39.4
17169,Schuyler,Illinois,47.9
17171,Scott,Illinois,
17173,Shelby,Illinois,45.9
17175,Stark,Illinois,50.1
17177,Stephenson,Illinois,42.5
17179,Tazewell,Illinois,43.9
17181,Union,Illinois,42.8
17183,Vermilion,Illinois,40.8
17185,Wabash,Illinois,44.8
17187,Warren,Illinois,45.0
17189,Washington,Illinois,50.6
17191,Wayne,Illinois,48.7
17193,White,Illinois,46.7
17195,Whiteside,Illinois,43.9
17197,Will,Illinois,42.4
17199,Williamson,Illinois,41.1
17201,Winnebago,Illinois,38.0
17203,Woodford,Illinois,48.3
18001,Adams,Indiana,45.3
18003,Allen,Indiana,38.6
18005,Bartholomew,Indiana,39.0
18007,Benton,Indiana,50.0
18009,Blackford,Indiana,39.7
18011,Boone,Indiana,42.6
18013,Brown,Indiana,44.1
18015,Carroll,Indiana,47.7
18017,Cass,Indiana,42.1
18019,Clark,Indiana,39.4
18021,Clay,Indiana,43.6
18023,Clinton,Indiana,41.8
18025,Crawford,Indiana,42.6
18027,Daviess,Indiana,46.2
18029,Dearborn,Indiana,42.5
18031,Decatur,Indiana,42.8
18033,De Kalb,Indiana,41.2
18035,Delaware,Indiana,36.7
18037,Dubois,Indiana,52.7
18039,Elkhart,Indiana,41.0
18041,Fayette,Indiana,35.2
18043,Floyd,Indiana,39.7
18045,Fountain,Indiana,44.6
18047,Franklin,Indiana,39.1
18049,Fulton,Indiana,42.7
18051,Gibson,Indiana,47.9
18053,Grant,Indiana,37.3
18055,Greene,Indiana,43.7
18057,Hamilton,Indiana,43.2
18059,Hancock,Indiana,42.5
18061,Harrison,Indiana,44.6
18063,Hendricks,Indiana,45.3
18065,Henry,Indiana,39.8
18067,Howard,Indiana,37.3
18069,Huntington,Indiana,41.6
18071,Jackson,Indiana,42.4
18073,Jasper,Indiana,48.7
18075,Jay,Indiana,43.9
18077,Jefferson,Indiana,41.3
18079,Jennings,Indiana,40.4
18081,Johnson,Indiana,41.6
18083,Knox,Indiana,45.2
18085,Kosciusko,Indiana,43.7
18087,Lagrange,Indiana,49.0
18089,Lake,Indiana,39.4
18091,La Porte,Indiana,39.8
18093,Lawrence,Indiana,39.7
18095,Madison,Indiana,37.2
18097,Marion,Indiana,35.0
18099,Marshall,Indiana,43.3
18101,Martin,Indiana,44.3
18103,Miami,Indiana,40.7
18105,Monroe,Indiana,38.3
18107,Montgomery,Indiana,43.8
18109,Morgan,Indiana,41.2
18111,Newton,Indiana,45.7
18113,Noble,Indiana,42.8
18115,Ohio,Indiana,
18117,Orange,Indiana,41.4
18119,Owen,Indiana,39.1
18121,Parke,Indiana,44.1
18123,Perry,Indiana,45.6
18125,Pike,Indiana,48.7
18127,Porter,Indiana,44.8
18129,Posey,Indiana,44.6
18131,Pulaski,Indiana,45.4
18133,Putnam,Indiana,42.1
18135,Randolph,Indiana,42.5
18137,Ripley,Indiana,48.2
18139,Rush,Indiana,42.4
18141,St Joseph,Indiana,38.4
18143,Scott,Indiana,36.3
18145,Shelby,Indiana,41.7
18147,Spencer,Indiana,49.5
18149,Starke,Indiana,41.2
18151,Steuben,Indiana,41.5
18153,Sullivan,Indiana,44.5
18155,Switzerland,Indiana,42.5
18157,Tippecanoe,Indiana,42.4
18159,Tipton,Indiana,44.1
18161,Union,Indiana,44.0
18163,Vanderburgh,Indiana,39.2
18165,Vermillion,Indiana,42.7
18167,Vigo,Indiana,40.4
18169,Wabash,Indiana,41.2
18171,Warren,Indiana,
18173,Warrick,Indiana,44.6
18175,Washington,Indiana,41.4
18177,Wayne,Indiana,37.4
18179,Wells,Indiana,45.6
18181,White,Indiana,45.7
18183,Whitley,Indiana,44.9
19001,Adair,Iowa,54.3
19003,Adams,Iowa,
19005,Allamakee,Iowa,55.3
19007,Appanoose,Iowa,48.3
19009,Audubon,Iowa,55.6
19011,Benton,Iowa,50.4
19013,Black Hawk,Iowa,44.1
19015,Boone,Iowa,47.0
19017,Bremer,Iowa,55.0
19019,Buchanan,Iowa,52.8
19021,Buena Vista,Iowa,52.3
19023,Butler,Iowa,56.0
19025,Calhoun,Iowa,54.4
19027,Carroll,Iowa,59.8
19029,Cass,Iowa,52.4
19031,Cedar,Iowa,51.8
19033,Cerro Gordo,Iowa,48.7
19035,Cherokee,Iowa,55.1
19037,Chickasaw,Iowa,57.0
19039,Clarke,Iowa,49.2
19041,Clay,Iowa,49.7
19043,Clayton,Iowa,55.3
19045,Clinton,Iowa,46.9
19047,Crawford,Iowa,55.0
19049,Dallas,Iowa,48.5
19051,Davis,Iowa,51.1
19053,Decatur,Iowa,46.4
19055,Delaware,Iowa,56.3
19057,Des Moines,Iowa,41.6
19059,Dickinson,Iowa,51.3
19061,Dubuque,Iowa,52.7
19063,Emmet,Iowa,54.0
19065,Fayette,Iowa,53.9
19067,Floyd,Iowa,53.4
19069,Franklin,Iowa,49.3
19071,Fremont,Iowa,50.5
19073,Greene,Iowa,48.5
19075,Grundy,Iowa,54.8
19077,Guthrie,Iowa,51.0
19079,Hamilton,Iowa,49.4
19081,Hancock,Iowa,55.1
19083,Hardin,Iowa,53.3
19085,Harrison,Iowa,50.5
19087,Henry,Iowa,51.9
19089,Howard,Iowa,58.4
19091,Humboldt,Iowa,55.2
19093,Ida,Iowa,55.8
19095,Iowa,Iowa,54.7
19097,Jackson,Iowa,51.1
19099,Jasper,Iowa,48.9
19101,Jefferson,Iowa,49.3
